CMA on 8 cpu(s) enabled
(5_w,10)-aCMA-ES (mu_w=3.2,w_1=45%) in dimension 9 (seed=858845, Tue Oct 22 14:31:15 2019)
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     10 8.368562068773587e+02 1.0e+00 5.87e+00  5e+00  6e+00 0:00.1
    2     20 8.450442250001781e+02 1.3e+00 6.21e+00  6e+00  7e+00 0:01.0
    3     30 1.041769323275441e+03 1.4e+00 6.83e+00  6e+00  8e+00 0:01.7
    7     70 2.224915463139790e+03 2.0e+00 1.05e+01  8e+00  1e+01 0:04.8
   13    130 3.423589320026973e+03 2.9e+00 9.69e+00  6e+00  1e+01 0:09.2
   20    200 5.457353069974761e+02 3.4e+00 6.52e+00  3e+00  9e+00 0:14.3
   29    290 1.023965266278062e+03 4.1e+00 4.55e+00  2e+00  6e+00 0:20.8
   39    390 6.269304330180760e+02 6.6e+00 4.73e+00  2e+00  8e+00 0:27.8
   51    510 2.189478524859811e+02 8.1e+00 3.60e+00  1e+00  5e+00 0:36.1
   64    640 1.719476630941722e+02 1.1e+01 1.93e+00  4e-01  2e+00 0:45.4
   79    790 1.014430464549944e+02 1.3e+01 1.10e+00  2e-01  1e+00 0:55.8
   96    960 6.236549766117223e+01 1.7e+01 9.84e-01  1e-01  1e+00 1:07.0
  100   1000 6.978114762869420e+01 1.9e+01 8.79e-01  1e-01  1e+00 1:09.6
  120   1200 3.576717797016871e+01 2.2e+01 5.54e-01  7e-02  8e-01 1:22.7
  143   1430 1.983874346654631e+01 2.9e+01 4.93e-01  5e-02  7e-01 1:37.3
  168   1680 1.534081507524870e+01 4.6e+01 3.35e-01  3e-02  5e-01 1:52.9
  194   1940 1.384858314255917e+01 9.8e+01 2.12e-01  2e-02  3e-01 2:09.4
  200   2000 1.368150587255099e+01 9.6e+01 1.74e-01  2e-02  3e-01 2:13.2
  229   2290 1.342645805486584e+01 3.4e+02 2.00e-01  1e-02  7e-01 2:31.8
  259   2590 1.325537944556790e+01 6.8e+02 5.45e-02  2e-03  2e-01 2:51.2
  291   2910 1.325451936595065e+01 6.8e+02 8.09e-03  2e-04  2e-02 3:11.3
  300   3000 1.325451202254397e+01 7.0e+02 5.81e-03  1e-04  2e-02 3:16.9
  301   3010 1.325450846368788e+01 7.3e+02 4.89e-03  1e-04  2e-02 3:17.6
CMAEvolutionStrategyResult(xbest=array([ -0.08529685, -17.32837568,  -0.23521447,   6.8201788 ,
        13.53119449,   4.42258072,  48.09786057,  22.79778289,
        45.44388312]), fbest=13.254508463687884, evals_best=3009, evaluations=3010, iterations=301, xfavorite=array([ -0.08521599, -17.32695481,  -0.23483178,   6.81987713,
        13.53003872,   4.42228116,  48.09478498,  22.79628869,
        45.43991687]), stds=array([0.00011293, 0.007047  , 0.000481  , 0.00067324, 0.00124772,
       0.00056366, 0.01513506, 0.00292157, 0.00595531]), stop={'tolfun': 0.001})
         1495578 function calls (1475247 primitive calls) in 316.204 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3544(random_correlation_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3778(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3736(unitary_group_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:289(hypergeom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:439(logser_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:492(poisson_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:627(boltzmann_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:690(randint_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:807(dlaplace_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:861(skellam_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:921(yulesimon_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:223(geom_gen)
        1    0.000    0.000    0.000    0.000 fitpack2.py:521(InterpolatedUnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:768(_BivariateSplineBase)
        1    0.000    0.000    0.000    0.000 fitpack2.py:918(BivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1392(LSQSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 _cubic.py:75(CubicHermiteSpline)
        1    0.000    0.000    0.000    0.000 _cubic.py:161(PchipInterpolator)
        1    0.000    0.000    0.000    0.000 _cubic.py:353(Akima1DInterpolator)
        1    0.000    0.000    0.000    0.000 interpolate.py:2315(RegularGridInterpolator)
        1    0.000    0.000    0.000    0.000 polyint.py:142(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 polyint.py:221(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4192(logistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4246(loggamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4296(loglaplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4487(gilbrat_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4594(mielke_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4892(kappa3_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4945(moyal_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5137(ncf_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5290(nct_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5654(powerlaw_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5749(powernorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5789(rdist_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5904(reciprocal_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5955(rice_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6065(semicircular_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6492(FitUniformFixedScaleDataError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6502(uniform_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6685(vonmises_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6738(wald_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6781(wrapcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7131(argus_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1195(dweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1362(exponnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1438(exponweib_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1483(exponpow_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1735(foldnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2295(genexpon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2840(gompertz_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3090(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3181(gausshyper_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3296(invgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3350(norminvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3422(invweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3478(johnsonsb_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3525(johnsonsu_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3615(levy_gen)
        1    0.000    0.000    0.000    0.000 base.py:259(ConstantDenseOutput)
        1    0.000    0.000    0.000    0.000 radau.py:540(RadauDenseOutput)
        1    0.000    0.000    0.000    0.000 rk.py:367(RkDenseOutput)
        1    0.000    0.000    0.000    0.000 lsoda.py:175(LsodaDenseOutput)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:97(kstwobign_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:368(arcsine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:412(FitDataError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:623(betaprime_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:689(bradford_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:875(fisk_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:977(chi_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1099(cosine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1137(dgamma_gen)
        1    0.000    0.000    0.000    0.000 _ode.py:834(vode)
        1    0.000    0.000    0.000    0.000 _ode.py:1194(dop853)
        1    0.000    0.000    0.000    0.000 bdf.py:73(BDF)
        1    0.000    0.000    0.000    0.000 common.py:122(OdeSolution)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3416(rv_sample)
        3    0.000    0.000    0.000    0.000 doccer.py:128(extend_notes_in_docstring)
        2    0.000    0.000    0.000    0.000 doccer.py:152(replace_notes_in_docstring)
        1    0.000    0.000    0.000    0.000 quadrature.py:36(AccuracyWarning)
        1    0.000    0.000    0.000    0.000 quadpack.py:19(IntegrationWarning)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.000    0.000 triangulation.py:662(Vertex)
        1    0.000    0.000    0.000    0.000 triangulation.py:741(VertexCache)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:22(VisitingDistribution)
        1    0.000    0.000    0.000    0.000 rtbm.py:46(Mode)
        1    0.000    0.000    0.000    0.000 rtbm.py:323(get_parameters)
        1    0.000    0.000    0.000    0.000 rtbm.py:343(set_bounds)
        2    0.000    0.000    0.000    0.000 rtbm.py:353(get_bounds)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:93(SphericalVoronoi)
        3    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1019(_FunctionWrapper)
        1    0.000    0.000    0.000    0.000 _shgo.py:1581(LMap)
        1    0.000    0.000    0.000    0.000 kdtree.py:77(Rectangle)
        1    0.000    0.000    0.000    0.000 kdtree.py:261(leafnode)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:19(MemoizeDer)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:15(Storage)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:37(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:250(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:273(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:289(Metropolis)
        1    0.000    0.000    0.000    0.000 nonlin.py:134(NoConvergence)
        1    0.000    0.000    0.000    0.000 nonlin.py:418(TerminationCondition)
        1    0.000    0.000    0.000    0.000 nonlin.py:482(Jacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:665(GenericBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:1184(DiagBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:1271(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1329(KrylovJacobian)
        1    0.000    0.000    0.000    0.000 report.py:4(ReportBase)
        1    0.000    0.000    0.000    0.000 report.py:29(BasicReport)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:375(LbfgsInvHessProduct)
        2    0.000    0.000    0.000    0.000 _onenormest.py:122(_blocked_elementwise)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:305(LazyOperatorNormInfo)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:12(ScalarFunction)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:112(__init__)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:240(BFGS)
        1    0.000    0.000    0.000    0.000 _constraints.py:12(NonlinearConstraint)
        1    0.000    0.000    0.000    0.000 _constraints.py:142(Bounds)
        1    0.000    0.000    0.000    0.000 _constraints.py:179(PreparedConstraint)
        1    0.000    0.000    0.000    0.000 orthogonal.py:124(orthopoly1d)
        1    0.000    0.000    0.000    0.000 arpack.py:274(ArpackError)
        1    0.000    0.000    0.000    0.000 arpack.py:379(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:597(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:948(IterInv)
        1    0.000    0.000    0.000    0.000 matfuncs.py:187(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 interface.py:458(_CustomLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:503(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:554(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:578(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:610(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:626(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 interface.py:641(IdentityOperator)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:15(ReentrancyLock)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:44(CGSteihaugSubproblem)
        4    0.000    0.000    0.000    0.000 iterative.py:121(set_docstring)
        1    0.000    0.000    0.000    0.000 data.py:156(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 base.py:20(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:40(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 blas.py:232(<dictcomp>)
        1    0.000    0.000    0.000    0.000 blas.py:233(<dictcomp>)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
        1    0.000    0.000    0.000    0.000 inspect.py:2399(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2609(__init__)
        1    0.000    0.000    0.000    0.000 dis.py:199(Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:461(Bytecode)
        6    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        8    0.000    0.000    0.000    0.000 process.py:180(name)
        2    0.000    0.000    0.000    0.000 process.py:225(ident)
        1    0.000    0.000    0.000    0.000 process.py:325(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:339(_MainProcess)
        6    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 optimize.py:54(MemoizeJac)
        1    0.000    0.000    0.000    0.000 linesearch.py:26(LineSearchWarning)
        1    0.000    0.000    0.000    0.000 _util.py:139(DeprecatedImport)
        1    0.000    0.000    0.000    0.000 _util.py:343(MapWrapper)
        1    0.000    0.000    0.000    0.000 context.py:202(reducer)
        1    0.000    0.000    0.000    0.000 context.py:219(Process)
        1    0.000    0.000    0.000    0.000 context.py:228(__init__)
        1    0.000    0.000    0.000    0.000 context.py:232(get_context)
        1    0.000    0.000    0.000    0.000 context.py:225(DefaultContext)
        1    0.000    0.000    0.000    0.000 utils.py:1879(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:1921(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 tempfile.py:457(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
        2    0.000    0.000    0.000    0.000 _version.py:148(__gt__)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
        1    0.000    0.000    0.000    0.000 _ccallback.py:9(CData)
        1    0.000    0.000    0.000    0.000 argparse.py:1580(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 argparse.py:105(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:202(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:650(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:672(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:722(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:877(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:934(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1067(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1165(FileType)
        1    0.000    0.000    0.000    0.000 __init__.py:242(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:270(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:415(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:433(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:674(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:982(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1065(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1134(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1205(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1662(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:2054(NullHandler)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        1    0.000    0.000    0.000    0.000 case.py:137(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:221(_AssertWarnsContext)
        6    0.000    0.000    0.000    0.000 case.py:430(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 case.py:1368(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 difflib.py:751(Differ)
        1    0.000    0.000    0.000    0.000 core.py:8045(_convert2ma)
        1    0.000    0.000    0.000    0.000 extras.py:217(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 extras.py:272(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:1489(mr_class)
        3    0.000    0.000    0.000    0.000 core.py:801(__init__)
        1    0.000    0.000    0.000    0.000 core.py:825(__init__)
        1    0.000    0.000    0.000    0.000 core.py:835(_DomainSafeDivide)
        3    0.000    0.000    0.000    0.000 core.py:862(__init__)
        2    0.000    0.000    0.000    0.000 core.py:878(__init__)
        1    0.000    0.000    0.000    0.000 core.py:898(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:972(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:1324(make_mask_descr)
        1    0.000    0.000    0.000    0.000 core.py:2384(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2596(MaskedIterator)
        4    0.000    0.000    0.000    0.000 core.py:3347(dtype)
        2    0.000    0.000    0.000    0.000 core.py:3363(shape)
        4    0.000    0.000    0.000    0.000 core.py:6310(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:6334(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:6607(_frommethod)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
        1    0.000    0.000    0.000    0.000 random.py:669(SystemRandom)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:200(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 core.py:91(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:170(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:202(<listcomp>)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:69(PolyDomainError)
        1    0.000    0.000    0.000    0.000 polyutils.py:82(PolyBase)
        1    0.000    0.000    0.000    0.000 costfunctions.py:15(KullbackLeibler)
        1    0.000    0.000    0.000    0.000 costfunctions.py:28(LogLikelyhood)
        1    0.000    0.000    0.000    0.000 stats.py:3242(PearsonRConstantInputWarning)
        1    0.000    0.000    0.000    0.000 stats.py:3254(PearsonRNearConstantInputWarning)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _iotools.py:176(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:470(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:478(ConverterLockError)
        1    0.000    0.000    0.000    0.000 npyio.py:58(BagObj)
        1    0.000    0.000    0.000    0.000 _datasource.py:169(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:144(_FileOpeners)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:68(ReadError)
        1    0.000    0.000    0.000    0.000 utils.py:58(_Deprecate)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(place)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(median)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:16(DummyArray)
       10    0.000    0.000    0.000    0.000 stride_tricks.py:121(<genexpr>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:225(_nanmin_dispatcher)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(det)
        2    0.000    0.000    0.000    0.000 function_base.py:1624(_extract_dispatcher)
        1    0.000    0.000    0.000    0.000 function_base.py:1680(_place_dispatcher)
        1    0.000    0.000    0.000    0.000 function_base.py:1878(vectorize)
        1    0.000    0.000    0.000    0.000 function_base.py:3414(_median_dispatcher)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        1    0.000    0.000    0.000    0.000 index_tricks.py:210(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:296(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:422(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:554(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:605(ndindex)
        2    0.000    0.000    0.000    0.000 index_tricks.py:728(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:684(IndexExpression)
        1    0.000    0.000    0.000    0.000 ast.py:30(parse)
        1    0.000    0.000    0.000    0.000 ast.py:238(NodeVisitor)
        1    0.000    0.000    0.000    0.000 linalg.py:52(LinAlgError)
       14    0.000    0.000    0.000    0.000 linalg.py:482(_unary_dispatcher)
        2    0.000    0.000    0.000    0.000 twodim_base.py:871(_trilu_indices_form_dispatcher)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:47(PytestTester)
        2    0.000    0.000    0.000    0.000 type_check.py:120(_real_dispatcher)
        2    0.000    0.000    0.000    0.000 type_check.py:124(real)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 threading.py:450(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:488(Event)
        1    0.000    0.000    0.000    0.000 threading.py:1154(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1203(_DummyThread)
        1    0.000    0.000    0.000    0.000 traceback.py:315(StackSummary)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 machar.py:18(MachAr)
        1    0.000    0.000    0.000    0.000 getlimits.py:34(MachArLike)
        1    0.000    0.000    0.000    0.000 getlimits.py:293(finfo)
        1    0.000    0.000    0.000    0.000 records.py:81(_OrderedCounter)
        2    0.000    0.000    0.000    0.000 arrayprint.py:452(_recursive_guard)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1145(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1197(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1204(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1238(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1270(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1322(StructureFormat)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:93(_take_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:653(_partition_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1225(_searchsorted_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1229(searchsorted)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:1852(_shape_dispatcher)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2354(_cumsum_dispatcher)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(reshape)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(partition)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:36(TypeNADict)
        1    0.000    0.000    0.000    0.000 numeric.py:81(ComplexWarning)
        5    0.000    0.000    0.000    0.000 numeric.py:1332(_moveaxis_dispatcher)
        5    0.000    0.000    0.000    0.000 numeric.py:1399(<listcomp>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:34(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:40(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:101(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:125(AxisError)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:36(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:368(_unspecified)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:375(errstate)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(unravel_index)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:654(<listcomp>)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:760(Quoter)
        1    0.000    0.000    0.000    0.000 pickle.py:247(_Unframer)
        1    0.000    0.000    0.000    0.000 pathlib.py:464(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:583(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:786(name)
        1    0.000    0.000    0.000    0.000 pathlib.py:970(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1484(WindowsPath)
        1    0.000    0.000    0.000    0.000 datetime.py:1092(tzinfo)
        1    0.000    0.000    0.000    0.000 arrayprint.py:992(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:985(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:842(FloatingFormat)
